timestamp,dot_x,dot_y
2022-07-06 14:36:05.539439,0.0,4.0
2022-07-06 14:36:06.224934,0.0,4.0
2022-07-06 14:36:06.256057,0.0,4.0
2022-07-06 14:36:06.286140,0.0,4.0
2022-07-06 14:36:06.318127,0.0,4.0
2022-07-06 14:36:06.344323,0.0,4.0
2022-07-06 14:36:06.375924,0.0,4.0
2022-07-06 14:36:06.406893,0.0,4.0
2022-07-06 14:36:06.439041,0.0,4.0
2022-07-06 14:36:06.469558,0.0,4.0
2022-07-06 14:36:06.501522,0.0,4.0
2022-07-06 14:36:06.531647,0.0,4.0
2022-07-06 14:36:06.563010,0.0,4.0
2022-07-06 14:36:06.594231,0.0,4.0
2022-07-06 14:36:06.624800,0.0,4.0
2022-07-06 14:36:06.656373,0.0,4.0
2022-07-06 14:36:06.687078,0.0,4.0
2022-07-06 14:36:06.717518,0.0,4.0
2022-07-06 14:36:06.749439,0.0,4.0
2022-07-06 14:36:06.779717,0.0,4.0
2022-07-06 14:36:06.810871,0.0,4.0
2022-07-06 14:36:06.841838,0.0,4.0
2022-07-06 14:36:06.872900,0.0,4.0
2022-07-06 14:36:06.903975,0.0,4.0
2022-07-06 14:36:06.935767,0.0,4.0
2022-07-06 14:36:06.967357,0.0,4.0
2022-07-06 14:36:06.998285,0.0,4.0
2022-07-06 14:36:07.029276,0.0,4.0
2022-07-06 14:36:07.060322,0.0,4.0
2022-07-06 14:36:07.105816,0.0,4.0
2022-07-06 14:36:07.137717,0.0,4.0
2022-07-06 14:36:07.184686,0.0,4.0
2022-07-06 14:36:07.215743,0.0,4.0
2022-07-06 14:36:07.246656,0.0,4.0
2022-07-06 14:36:07.276899,0.0,4.0
2022-07-06 14:36:07.308074,0.0,4.0
2022-07-06 14:36:07.339194,0.0,4.0
2022-07-06 14:36:07.371414,0.0,4.0
2022-07-06 14:36:07.402006,0.0,4.0
2022-07-06 14:36:07.432360,0.053691275167785234,4.0
2022-07-06 14:36:07.462787,0.10738255033557047,4.0
2022-07-06 14:36:07.493171,0.1610738255033557,4.0
2022-07-06 14:36:07.524279,0.21476510067114093,4.0
2022-07-06 14:36:07.555444,0.2684563758389262,4.0
2022-07-06 14:36:07.587006,0.3221476510067114,4.0
2022-07-06 14:36:07.617299,0.37583892617449666,4.0
2022-07-06 14:36:07.648482,0.42953020134228187,4.0
2022-07-06 14:36:07.678992,0.4832214765100671,4.0
2022-07-06 14:36:07.711878,0.5369127516778524,4.0
2022-07-06 14:36:07.742774,0.5906040268456376,4.0
2022-07-06 14:36:07.773428,0.6442953020134228,4.0
2022-07-06 14:36:07.804972,0.697986577181208,4.0
2022-07-06 14:36:07.835820,0.7516778523489933,4.0
2022-07-06 14:36:07.867037,0.8053691275167785,4.0
2022-07-06 14:36:07.897264,0.8590604026845637,4.0
2022-07-06 14:36:07.928995,0.912751677852349,4.0
2022-07-06 14:36:07.959701,0.9664429530201342,4.0
2022-07-06 14:36:07.990770,1.0201342281879195,4.0
2022-07-06 14:36:08.021006,1.0738255033557047,4.0
2022-07-06 14:36:08.051694,1.1275167785234899,4.0
2022-07-06 14:36:08.083800,1.1812080536912752,4.0
2022-07-06 14:36:08.115611,1.2348993288590604,4.0
2022-07-06 14:36:08.146073,1.2885906040268456,4.0
2022-07-06 14:36:08.175904,1.342281879194631,4.0
2022-07-06 14:36:08.207007,1.395973154362416,4.0
2022-07-06 14:36:08.239266,1.4496644295302012,4.0
2022-07-06 14:36:08.270150,1.5033557046979866,4.0
2022-07-06 14:36:08.302504,1.5570469798657718,4.0
2022-07-06 14:36:08.333640,1.610738255033557,4.0
2022-07-06 14:36:08.364054,1.6644295302013423,4.0
2022-07-06 14:36:08.394431,1.7181208053691275,4.0
2022-07-06 14:36:08.426348,1.7718120805369126,4.0
2022-07-06 14:36:08.457187,1.825503355704698,4.0
2022-07-06 14:36:08.488178,1.8791946308724832,4.0
2022-07-06 14:36:08.519537,1.9328859060402683,4.0
2022-07-06 14:36:08.549665,1.9865771812080537,4.0
2022-07-06 14:36:08.582617,2.040268456375839,4.0
2022-07-06 14:36:08.610905,2.0939597315436242,4.0
2022-07-06 14:36:08.642561,2.1476510067114094,4.0
2022-07-06 14:36:08.673568,2.2013422818791946,4.0
2022-07-06 14:36:08.705495,2.2550335570469797,4.0
2022-07-06 14:36:08.736766,2.308724832214765,4.0
2022-07-06 14:36:08.767332,2.3624161073825505,4.0
2022-07-06 14:36:08.799039,2.4161073825503356,4.0
2022-07-06 14:36:08.829998,2.469798657718121,4.0
2022-07-06 14:36:08.861044,2.523489932885906,4.0
2022-07-06 14:36:08.892385,2.577181208053691,4.0
2022-07-06 14:36:08.922717,2.6308724832214763,4.0
2022-07-06 14:36:08.954395,2.684563758389262,4.0
2022-07-06 14:36:08.985682,2.738255033557047,4.0
2022-07-06 14:36:09.017662,2.791946308724832,4.0
2022-07-06 14:36:09.049311,2.8456375838926173,4.0
2022-07-06 14:36:09.080028,2.8993288590604025,4.0
2022-07-06 14:36:09.112113,2.9530201342281877,4.0
2022-07-06 14:36:09.143212,3.0067114093959733,4.0
2022-07-06 14:36:09.173087,3.0604026845637584,4.0
2022-07-06 14:36:09.205064,3.1140939597315436,4.0
2022-07-06 14:36:09.236444,3.1677852348993287,4.0
2022-07-06 14:36:09.267579,3.221476510067114,4.0
2022-07-06 14:36:09.297577,3.275167785234899,4.0
2022-07-06 14:36:09.329415,3.3288590604026846,4.0
2022-07-06 14:36:09.359435,3.38255033557047,4.0
2022-07-06 14:36:09.390858,3.436241610738255,4.0
2022-07-06 14:36:09.422258,3.48993288590604,4.0
2022-07-06 14:36:09.453479,3.5436241610738253,4.0
2022-07-06 14:36:09.484288,3.597315436241611,4.0
2022-07-06 14:36:09.515882,3.651006711409396,4.0
2022-07-06 14:36:09.545947,3.704697986577181,4.0
2022-07-06 14:36:09.577124,3.7583892617449663,4.0
2022-07-06 14:36:09.608089,3.8120805369127515,4.0
2022-07-06 14:36:09.639062,3.8657718120805367,4.0
2022-07-06 14:36:09.669546,3.9194630872483223,4.0
2022-07-06 14:36:09.700823,3.9731543624161074,4.0
2022-07-06 14:36:09.746669,4.026845637583892,4.0
2022-07-06 14:36:09.777734,4.080536912751678,4.0
2022-07-06 14:36:09.808799,4.134228187919463,4.0
2022-07-06 14:36:09.840093,4.1879194630872485,4.0
2022-07-06 14:36:09.870744,4.241610738255034,4.0
2022-07-06 14:36:09.901854,4.295302013422819,4.0
2022-07-06 14:36:09.932461,4.348993288590604,4.0
2022-07-06 14:36:09.963199,4.402684563758389,4.0
2022-07-06 14:36:09.994438,4.456375838926174,4.0
2022-07-06 14:36:10.025404,4.510067114093959,4.0
2022-07-06 14:36:10.056229,4.563758389261745,4.0
2022-07-06 14:36:10.087489,4.61744966442953,4.0
2022-07-06 14:36:10.119565,4.671140939597315,4.0
2022-07-06 14:36:10.149450,4.724832214765101,4.0
2022-07-06 14:36:10.181357,4.778523489932886,4.0
2022-07-06 14:36:10.212525,4.832214765100671,4.0
2022-07-06 14:36:10.243123,4.885906040268456,4.0
2022-07-06 14:36:10.274429,4.939597315436242,4.0
2022-07-06 14:36:10.305841,4.993288590604027,4.0
2022-07-06 14:36:10.336813,5.046979865771812,4.0
2022-07-06 14:36:10.367750,5.100671140939597,4.0
2022-07-06 14:36:10.398805,5.154362416107382,4.0
2022-07-06 14:36:10.430223,5.208053691275167,4.0
2022-07-06 14:36:10.460426,5.2617449664429525,4.0
2022-07-06 14:36:10.492498,5.315436241610739,4.0
2022-07-06 14:36:10.523310,5.369127516778524,4.0
2022-07-06 14:36:10.554328,5.422818791946309,4.0
2022-07-06 14:36:10.584764,5.476510067114094,4.0
2022-07-06 14:36:10.615484,5.530201342281879,4.0
2022-07-06 14:36:10.647535,5.583892617449664,4.0
2022-07-06 14:36:10.677587,5.6375838926174495,4.0
2022-07-06 14:36:10.709393,5.691275167785235,4.0
2022-07-06 14:36:10.740793,5.74496644295302,4.0
2022-07-06 14:36:10.771925,5.798657718120805,4.0
2022-07-06 14:36:10.802288,5.85234899328859,4.0
2022-07-06 14:36:10.834657,5.906040268456375,4.0
2022-07-06 14:36:10.865160,5.959731543624161,4.0
2022-07-06 14:36:10.897304,6.0134228187919465,4.0
2022-07-06 14:36:10.927643,6.067114093959732,4.0
2022-07-06 14:36:10.957933,6.120805369127517,4.0
2022-07-06 14:36:10.989135,6.174496644295302,4.0
2022-07-06 14:36:11.020428,6.228187919463087,4.0
2022-07-06 14:36:11.057478,6.281879194630872,4.0
2022-07-06 14:36:11.108735,6.3355704697986575,4.0
2022-07-06 14:36:11.139839,6.389261744966443,4.0
2022-07-06 14:36:11.171220,6.442953020134228,4.0
2022-07-06 14:36:11.200952,6.496644295302013,4.0
2022-07-06 14:36:11.231951,6.550335570469798,4.0
2022-07-06 14:36:11.263058,6.604026845637584,4.0
2022-07-06 14:36:11.294016,6.657718120805369,4.0
2022-07-06 14:36:11.325049,6.7114093959731544,4.0
2022-07-06 14:36:11.371833,6.76510067114094,4.0
2022-07-06 14:36:11.402297,6.818791946308725,4.0
2022-07-06 14:36:11.433577,6.87248322147651,4.0
2022-07-06 14:36:11.464513,6.926174496644295,4.0
2022-07-06 14:36:11.496476,6.97986577181208,4.0
2022-07-06 14:36:11.526729,7.033557046979865,4.0
2022-07-06 14:36:11.557976,7.0872483221476505,4.0
2022-07-06 14:36:11.589474,7.140939597315436,4.0
2022-07-06 14:36:11.621051,7.194630872483222,4.0
2022-07-06 14:36:11.651825,7.248322147651007,4.0
2022-07-06 14:36:11.682484,7.302013422818792,4.0
2022-07-06 14:36:11.713895,7.355704697986577,4.0
2022-07-06 14:36:11.743754,7.409395973154362,4.0
2022-07-06 14:36:11.774819,7.4630872483221475,4.0
2022-07-06 14:36:11.803927,7.516778523489933,4.0
2022-07-06 14:36:11.835944,7.570469798657718,4.0
2022-07-06 14:36:11.866459,7.624161073825503,4.0
2022-07-06 14:36:11.922191,7.677852348993288,4.0
2022-07-06 14:36:11.953683,7.731543624161073,4.0
2022-07-06 14:36:11.984629,7.7852348993288585,4.0
2022-07-06 14:36:12.015173,7.8389261744966445,4.0
2022-07-06 14:36:12.046259,7.89261744966443,4.0
2022-07-06 14:36:12.079111,7.946308724832215,4.0
2022-07-06 14:36:12.108954,8.0,4.0
2022-07-06 14:36:12.713444,8.0,4.0
2022-07-06 14:36:12.778479,8.0,4.0
2022-07-06 14:36:12.809820,8.0,4.0
2022-07-06 14:36:12.841250,8.0,4.0
2022-07-06 14:36:12.872768,8.0,4.0
2022-07-06 14:36:12.903944,8.0,4.0
2022-07-06 14:36:12.935469,8.0,4.0
2022-07-06 14:36:12.965589,8.0,4.0
2022-07-06 14:36:13.013476,8.0,4.0
2022-07-06 14:36:13.074550,8.0,4.0
2022-07-06 14:36:13.105410,8.0,4.0
2022-07-06 14:36:13.136986,8.0,4.0
2022-07-06 14:36:13.198778,8.0,4.0
2022-07-06 14:36:13.229731,8.0,4.0
2022-07-06 14:36:13.261177,8.0,4.0
2022-07-06 14:36:13.292275,8.0,4.0
2022-07-06 14:36:13.322570,8.0,4.0
2022-07-06 14:36:13.353587,8.0,4.0
2022-07-06 14:36:13.383374,8.0,4.0
2022-07-06 14:36:13.414968,8.0,4.0
2022-07-06 14:36:13.444341,8.0,4.0
2022-07-06 14:36:13.476390,8.0,4.0
2022-07-06 14:36:13.506747,8.0,4.0
2022-07-06 14:36:13.537857,8.0,4.0
2022-07-06 14:36:13.568833,8.0,4.0
2022-07-06 14:36:13.600931,8.0,4.0
2022-07-06 14:36:13.630959,8.0,4.0
2022-07-06 14:36:13.662531,8.0,4.0
2022-07-06 14:36:13.694133,8.0,4.0
2022-07-06 14:36:13.724204,8.0,4.0
2022-07-06 14:36:13.755535,8.0,4.0
2022-07-06 14:36:13.786610,8.0,4.0
2022-07-06 14:36:13.818437,8.0,4.0
2022-07-06 14:36:13.848944,8.0,4.0
2022-07-06 14:36:13.879897,8.0,4.0
2022-07-06 14:36:13.910867,8.0,4.0
2022-07-06 14:36:13.943884,8.0,4.0
2022-07-06 14:36:13.973199,8.0,4.0
2022-07-06 14:36:14.005142,7.946308724832215,4.0
2022-07-06 14:36:14.036877,7.89261744966443,4.0
2022-07-06 14:36:14.068337,7.8389261744966445,4.0
2022-07-06 14:36:14.099564,7.785234899328859,4.0
2022-07-06 14:36:14.131408,7.731543624161074,4.0
2022-07-06 14:36:14.162022,7.677852348993289,4.0
2022-07-06 14:36:14.193571,7.624161073825503,4.0
2022-07-06 14:36:14.223800,7.570469798657718,4.0
2022-07-06 14:36:14.254854,7.516778523489933,4.0
2022-07-06 14:36:14.285819,7.4630872483221475,4.0
2022-07-06 14:36:14.317116,7.409395973154362,4.0
2022-07-06 14:36:14.349170,7.355704697986577,4.0
2022-07-06 14:36:14.380911,7.302013422818792,4.0
2022-07-06 14:36:14.411900,7.248322147651007,4.0
2022-07-06 14:36:14.443489,7.194630872483222,4.0
2022-07-06 14:36:14.473066,7.140939597315437,4.0
2022-07-06 14:36:14.504597,7.087248322147651,4.0
2022-07-06 14:36:14.536223,7.033557046979865,4.0
2022-07-06 14:36:14.567349,6.97986577181208,4.0
2022-07-06 14:36:14.598601,6.926174496644295,4.0
2022-07-06 14:36:14.629496,6.87248322147651,4.0
2022-07-06 14:36:14.660583,6.818791946308725,4.0
2022-07-06 14:36:14.692222,6.76510067114094,4.0
2022-07-06 14:36:14.722846,6.7114093959731544,4.0
2022-07-06 14:36:14.754848,6.657718120805369,4.0
2022-07-06 14:36:14.785674,6.604026845637584,4.0
2022-07-06 14:36:14.815943,6.550335570469799,4.0
2022-07-06 14:36:14.846828,6.496644295302014,4.0
2022-07-06 14:36:14.876585,6.442953020134228,4.0
2022-07-06 14:36:14.907426,6.3892617449664435,4.0
2022-07-06 14:36:14.938364,6.3355704697986575,4.0
2022-07-06 14:36:14.969422,6.281879194630872,4.0
2022-07-06 14:36:15.000115,6.228187919463087,4.0
2022-07-06 14:36:15.030115,6.174496644295302,4.0
2022-07-06 14:36:15.061318,6.120805369127517,4.0
2022-07-06 14:36:15.093434,6.067114093959732,4.0
2022-07-06 14:36:15.126101,6.0134228187919465,4.0
2022-07-06 14:36:15.156740,5.9597315436241605,4.0
2022-07-06 14:36:15.187332,5.906040268456376,4.0
2022-07-06 14:36:15.218579,5.85234899328859,4.0
2022-07-06 14:36:15.249596,5.798657718120806,4.0
2022-07-06 14:36:15.281835,5.74496644295302,4.0
2022-07-06 14:36:15.312583,5.691275167785236,4.0
2022-07-06 14:36:15.343486,5.6375838926174495,4.0
2022-07-06 14:36:15.373598,5.583892617449664,4.0
2022-07-06 14:36:15.404852,5.530201342281879,4.0
2022-07-06 14:36:15.435947,5.476510067114094,4.0
2022-07-06 14:36:15.466849,5.422818791946309,4.0
2022-07-06 14:36:15.498763,5.369127516778524,4.0
2022-07-06 14:36:15.529233,5.315436241610739,4.0
2022-07-06 14:36:15.560513,5.2617449664429525,4.0
2022-07-06 14:36:15.591863,5.208053691275168,4.0
2022-07-06 14:36:15.622498,5.154362416107382,4.0
2022-07-06 14:36:15.653371,5.100671140939598,4.0
2022-07-06 14:36:15.685023,5.046979865771812,4.0
2022-07-06 14:36:15.730734,4.993288590604027,4.0
2022-07-06 14:36:15.762147,4.939597315436242,4.0
2022-07-06 14:36:15.792659,4.885906040268456,4.0
2022-07-06 14:36:15.825550,4.832214765100671,4.0
2022-07-06 14:36:15.855939,4.778523489932886,4.0
2022-07-06 14:36:15.886261,4.724832214765101,4.0
2022-07-06 14:36:15.917865,4.671140939597315,4.0
2022-07-06 14:36:15.949360,4.617449664429531,4.0
2022-07-06 14:36:15.980243,4.563758389261745,4.0
2022-07-06 14:36:16.007503,4.51006711409396,4.0
2022-07-06 14:36:16.038902,4.456375838926174,4.0
2022-07-06 14:36:16.070887,4.402684563758389,4.0
2022-07-06 14:36:16.101408,4.348993288590604,4.0
2022-07-06 14:36:16.132695,4.295302013422819,4.0
2022-07-06 14:36:16.163202,4.241610738255034,4.0
2022-07-06 14:36:16.194921,4.1879194630872485,4.0
2022-07-06 14:36:16.224952,4.134228187919463,4.0
2022-07-06 14:36:16.256488,4.080536912751677,4.0
2022-07-06 14:36:16.286985,4.026845637583893,4.0
2022-07-06 14:36:16.319830,3.973154362416108,4.0
2022-07-06 14:36:16.380261,3.919463087248322,4.0
2022-07-06 14:36:16.411149,3.8657718120805367,4.0
2022-07-06 14:36:16.442079,3.8120805369127515,4.0
2022-07-06 14:36:16.473443,3.7583892617449663,4.0
2022-07-06 14:36:16.504500,3.704697986577181,4.0
2022-07-06 14:36:16.536349,3.651006711409396,4.0
2022-07-06 14:36:16.566818,3.597315436241611,4.0
2022-07-06 14:36:16.597935,3.5436241610738257,4.0
2022-07-06 14:36:16.629448,3.4899328859060406,4.0
2022-07-06 14:36:16.660878,3.4362416107382554,4.0
2022-07-06 14:36:16.691354,3.3825503355704702,4.0
2022-07-06 14:36:16.722832,3.328859060402685,4.0
2022-07-06 14:36:16.754391,3.275167785234899,4.0
2022-07-06 14:36:16.786395,3.221476510067114,4.0
2022-07-06 14:36:16.817672,3.1677852348993287,4.0
2022-07-06 14:36:16.849698,3.1140939597315436,4.0
2022-07-06 14:36:16.880846,3.0604026845637584,4.0
2022-07-06 14:36:16.911471,3.0067114093959733,4.0
2022-07-06 14:36:16.942646,2.953020134228188,4.0
2022-07-06 14:36:16.974981,2.899328859060403,4.0
2022-07-06 14:36:17.003889,2.845637583892618,4.0
2022-07-06 14:36:17.035494,2.7919463087248326,4.0
2022-07-06 14:36:17.066892,2.7382550335570475,4.0
2022-07-06 14:36:17.097589,2.6845637583892614,4.0
2022-07-06 14:36:17.128320,2.6308724832214763,4.0
2022-07-06 14:36:17.159056,2.577181208053691,4.0
2022-07-06 14:36:17.197842,2.523489932885906,4.0
2022-07-06 14:36:17.228431,2.469798657718121,4.0
2022-07-06 14:36:17.260549,2.4161073825503356,4.0
2022-07-06 14:36:17.291450,2.3624161073825505,4.0
2022-07-06 14:36:17.323342,2.3087248322147653,4.0
2022-07-06 14:36:17.353653,2.25503355704698,4.0
2022-07-06 14:36:17.385245,2.201342281879195,4.0
2022-07-06 14:36:17.446612,2.14765100671141,4.0
2022-07-06 14:36:17.476876,2.0939597315436247,4.0
2022-07-06 14:36:17.509814,2.0402684563758386,4.0
2022-07-06 14:36:17.539058,1.9865771812080535,4.0
2022-07-06 14:36:17.568054,1.9328859060402683,4.0
2022-07-06 14:36:17.599980,1.8791946308724832,4.0
2022-07-06 14:36:17.631108,1.825503355704698,4.0
2022-07-06 14:36:17.661852,1.7718120805369129,4.0
2022-07-06 14:36:17.692754,1.7181208053691277,4.0
2022-07-06 14:36:17.724076,1.6644295302013425,4.0
2022-07-06 14:36:17.755077,1.6107382550335574,4.0
2022-07-06 14:36:17.786521,1.5570469798657722,4.0
2022-07-06 14:36:17.816623,1.503355704697987,4.0
2022-07-06 14:36:17.846538,1.449664429530202,4.0
2022-07-06 14:36:17.877214,1.3959731543624159,4.0
2022-07-06 14:36:17.909424,1.3422818791946307,4.0
2022-07-06 14:36:17.940943,1.2885906040268456,4.0
2022-07-06 14:36:17.972316,1.2348993288590604,4.0
2022-07-06 14:36:18.002746,1.1812080536912752,4.0
2022-07-06 14:36:18.033768,1.12751677852349,4.0
2022-07-06 14:36:18.064820,1.073825503355705,4.0
2022-07-06 14:36:18.096451,1.0201342281879198,4.0
2022-07-06 14:36:18.127735,0.9664429530201346,4.0
2022-07-06 14:36:18.160061,0.9127516778523495,4.0
2022-07-06 14:36:18.191519,0.8590604026845643,4.0
2022-07-06 14:36:18.222826,0.8053691275167782,4.0
2022-07-06 14:36:18.252323,0.7516778523489931,4.0
2022-07-06 14:36:18.283952,0.6979865771812079,4.0
2022-07-06 14:36:18.314403,0.6442953020134228,4.0
2022-07-06 14:36:18.344850,0.5906040268456376,4.0
2022-07-06 14:36:18.376569,0.5369127516778525,4.0
2022-07-06 14:36:18.406582,0.4832214765100673,4.0
2022-07-06 14:36:18.439624,0.42953020134228215,4.0
2022-07-06 14:36:18.470081,0.375838926174497,4.0
2022-07-06 14:36:18.501660,0.32214765100671183,4.0
2022-07-06 14:36:18.532228,0.2684563758389267,4.0
2022-07-06 14:36:18.562666,0.21476510067114152,4.0
2022-07-06 14:36:18.594625,0.16107382550335547,4.0
2022-07-06 14:36:18.625084,0.10738255033557031,4.0
2022-07-06 14:36:18.656906,0.05369127516778516,4.0
